nome,valor,area,largura,comprimento,x,y
R115,2640,132,6,22,417,648
R117,0,0,0,22,423,648
R119,4750,190,10,19,423,648
R121,2430,162,9,18,433,648
R123,5880,294,14,21,442,648
R125,1440,144,8,18,456,648
R127,2310,154,7,22,464,648
R129,6300,252,12,21,471,648
R131,2520,252,14,18,483,648
R133,2760,138,6,23,497,648
R135,1610,161,7,23,503,648
R137,440,22,1,22,510,648
R139,1050,42,2,21,511,648
R141,4620,308,14,22,513,648
R143,1650,66,3,22,527,648
R145,575,23,1,23,530,648
R147,5250,210,10,21,531,648
R149,600,60,3,20,541,648
R151,4000,160,8,20,544,648
R153,880,44,2,22,552,648
R155,1725,115,5,23,554,648
R157,2850,285,15,19,559,648
R159,2730,273,13,21,574,648
R161,1600,160,8,20,587,648
R163,2990,299,13,23,595,648
R165,5175,207,9,23,608,648
R167,1350,90,5,18,617,648
R169,920,46,2,23,622,648
R171,1050,42,2,21,624,648
R173,900,60,3,20,626,648
R175,0,0,0,19,629,648
R177,5750,230,10,23,629,648
R179,3000,120,6,20,639,648
R181,1800,72,4,18,645,648
R183,3450,345,15,23,649,648
R185,4620,231,11,21,664,648
R187,2000,200,10,20,675,648
R189,4200,210,10,21,685,648
R191,720,72,4,18,695,648
R193,5500,220,10,22,699,648
R195,2300,92,4,23,709,648
R197,3150,126,6,21,713,648
R199,2700,270,15,18,719,648
R201,880,88,4,22,734,648
R203,2375,95,5,19,738,648
R205,1260,63,3,21,743,648
R207,200,20,1,20,746,648
R209,855,57,3,19,747,648
S1,5115,341,11,31,0,688
S3,2800,280,10,28,11,691
S5,1350,90,3,30,21,689
S7,3000,150,5,30,24,689
S9,3750,150,5,30,29,689
S11,0,0,0,28,34,691
S13,2790,186,6,31,34,688
S15,4160,416,13,32,40,687
S17,2170,217,7,31,53,688
S19,10400,416,13,32,60,687
S21,9000,450,15,30,73,689
S23,3900,390,13,30,88,689
S25,3875,155,5,31,101,688
S27,420,28,1,28,106,691
S29,4350,435,15,29,107,690
S31,1440,96,3,32,122,687
S33,450,30,1,30,125,689
S35,7700,308,11,28,126,691
S37,1500,60,2,30,137,689
S39,1600,160,5,32,139,687
S41,8250,330,10,33,144,686
S43,6300,420,14,30,154,689
S45,10500,420,15,28,168,691
S47,0,0,0,28,183,691
S49,4950,330,10,33,183,686
S51,1280,64,2,32,193,687
S53,580,58,2,29,195,690
S55,5445,363,11,33,197,686
S57,7500,300,10,30,208,689
S59,7425,495,15,33,218,686
S61,0,0,0,33,233,686
S63,7280,364,13,28,233,691
S65,3600,360,12,30,246,689
S67,2900,290,10,29,258,690
S69,4650,465,15,31,268,688
S71,3360,224,7,32,283,687
S73,3410,341,11,31,290,688
S75,3600,240,8,30,301,689
S77,5120,256,8,32,309,687
S79,6720,448,14,32,317,687
S81,4650,310,10,31,331,688
S83,1450,58,2,29,341,690
S85,3480,348,12,29,343,690
S87,1650,165,5,33,355,686
S89,4500,450,15,30,360,689
S91,5600,224,7,32,375,687
S93,10875,435,15,29,382,690
S95,6960,348,12,29,397,690
S97,4480,448,14,32,409,687
S99,4950,495,15,33,423,686
S101,0,0,0,30,438,689
S103,6160,308,11,28,438,691
S105,5800,232,8,29,449,690
S107,1160,58,2,29,457,690
S109,1920,192,6,32,459,687
S111,5760,288,9,32,465,687
S113,4800,480,15,32,474,687
S115,1440,96,3,32,489,687
S117,2560,128,4,32,492,687
S119,3780,252,9,28,496,691
S121,4340,434,14,31,505,688
S123,2100,140,5,28,519,691
S125,6300,252,9,28,524,691
S127,5655,377,13,29,533,690
S129,1600,160,5,32,546,687
S131,580,29,1,29,551,690
S133,0,0,0,32,552,687
S135,5600,224,8,28,552,691
S137,4800,480,15,32,560,687
S139,7000,280,10,28,575,691
S141,1400,140,5,28,585,691
S143,0,0,0,29,590,690
S145,4455,297,9,33,590,686
S147,8400,420,14,30,599,689
S149,6200,310,10,31,613,688
S151,7000,280,10,28,623,691
S153,3600,240,8,30,633,689
S155,3750,150,5,30,641,689
S157,3300,330,11,30,646,689
S159,1320,132,4,33,657,686
S161,10400,416,13,32,661,687
S163,7920,396,12,33,674,686
S165,1440,96,3,32,686,687
S167,5775,231,7,33,689,686
S169,4350,290,10,29,696,690
S171,11550,462,14,33,706,686
S173,2700,180,6,30,720,689
S175,5220,261,9,29,726,690
S177,7000,280,10,28,735,691
S179,2100,140,5,28,745,691
T1,2250,90,5,18,0,724
T3,1700,170,10,17,5,724
T5,760,76,4,19,15,724
T7,4000,160,10,16,19,724
T9,2000,100,5,20,29,724
T11,4875,195,13,15,34,724
T13,7500,300,15,20,47,724
T15,480,48,3,16,62,724
T17,1200,80,5,16,65,724
T19,425,17,1,17,70,724
T21,1080,54,3,18,71,724
T23,2550,170,10,17,74,724
T25,3400,136,8,17,84,724
T27,850,34,2,17,92,724
T29,2380,119,7,17,94,724
T31,1920,96,6,16,101,724
T33,7000,280,14,20,107,724
T35,2400,240,15,16,121,724
T37,2925,195,13,15,136,724
T39,2400,160,8,20,149,724
T41,2040,102,6,17,157,724
T43,800,80,5,16,163,724
T45,1650,165,11,15,168,724
T47,4000,200,10,20,179,724
T49,3600,180,12,15,189,724
T51,2100,210,14,15,201,724
T53,4750,190,10,19,215,724
T55,2700,108,6,18,225,724
T57,960,48,3,16,231,724
T59,1280,128,8,16,234,724
T61,0,0,0,19,242,724
T63,375,15,1,15,242,724
T65,3825,255,15,17,243,724
T67,1080,108,6,18,258,724
T69,7125,285,15,19,264,724
T71,850,34,2,17,279,724
T73,3300,165,11,15,281,724
T75,3420,171,9,19,292,724
T77,300,30,2,15,301,724
T79,5625,225,15,15,303,724
T81,1920,192,12,16,318,724
T83,850,34,2,17,330,724
T85,3360,224,14,16,332,724
T87,3400,170,10,17,346,724
T89,3325,133,7,19,356,724
T91,2000,80,4,20,363,724
T93,0,0,0,17,367,724
T95,1350,135,9,15,367,724
T97,2375,95,5,19,376,724
T99,1275,85,5,17,381,724
T101,1350,90,6,15,386,724
T103,2975,119,7,17,392,724
T105,2100,210,14,15,399,724
T107,4200,210,14,15,413,724
T109,1000,40,2,20,427,724
T111,2800,280,14,20,429,724
T113,3000,300,15,20,443,724
T115,3400,170,10,17,458,724
T117,4050,162,9,18,468,724
T119,240,16,1,16,477,724
T121,1785,119,7,17,478,724
T123,2720,136,8,17,485,724
T125,4420,221,13,17,493,724
T127,3500,140,7,20,506,724
T129,3570,238,14,17,513,724
T131,3325,133,7,19,527,724
T133,0,0,0,20,534,724
T135,2660,133,7,19,534,724
T137,5225,209,11,19,541,724
T139,1800,90,5,18,552,724
T141,0,0,0,18,557,724
T143,2850,114,6,19,557,724
T145,1920,128,8,16,563,724
T147,2240,112,7,16,571,724
T149,2720,136,8,17,578,724
T151,800,80,5,16,586,724
T153,0,0,0,17,591,724
T155,4080,204,12,17,591,724
T157,3000,200,10,20,603,724
T159,1870,187,11,17,613,724
T161,480,48,3,16,624,724
T163,0,0,0,15,627,724
T165,1020,68,4,17,627,724
T167,1710,114,6,19,631,724
T169,4320,216,12,18,637,724
T171,1350,90,5,18,649,724
T173,1000,40,2,20,654,724
T175,1050,105,7,15,656,724
T177,6300,252,14,18,663,724
T179,900,60,3,20,677,724
T181,1440,72,4,18,680,724
T183,1000,40,2,20,684,724
T185,1900,95,5,19,686,724
T187,4500,300,15,20,691,724
T189,675,45,3,15,706,724
T191,5320,266,14,19,709,724
T193,1600,160,10,16,723,724
T195,4400,176,11,16,733,724
T197,570,57,3,19,744,724
T199,900,60,3,20,747,724
